trade_id,policy,counterfactual_r
80,baseline,1.6820974047365553
80,breakeven_after_0_5r,0.0
80,breakeven_after_1_0r,0.0
80,exit_at_first_0_5r,0.5
80,exit_at_first_1_0r,1.0
80,trail_0_5r_after_1_0r,1.1855280296579636
80,time_exit_after_4_bars_if_mfe_lt_0_3r,1.6820974047365553
80,partial_50pct_at_1r,1.3410487023682776
81,baseline,-0.523191651202896
81,breakeven_after_0_5r,0.0
81,breakeven_after_1_0r,0.0
81,exit_at_first_0_5r,0.5
81,exit_at_first_1_0r,1.0
81,trail_0_5r_after_1_0r,1.0054948280824203
81,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.523191651202896
81,partial_50pct_at_1r,0.238404174398552
82,baseline,0.6514524305334122
82,breakeven_after_0_5r,0.0
82,breakeven_after_1_0r,0.0
82,exit_at_first_0_5r,0.5
82,exit_at_first_1_0r,1.0
82,trail_0_5r_after_1_0r,0.6525312903495752
82,time_exit_after_4_bars_if_mfe_lt_0_3r,0.6514524305334122
82,partial_50pct_at_1r,0.8257262152667061
83,baseline,-4.912945144495115
83,breakeven_after_0_5r,0.0
83,breakeven_after_1_0r,0.0
83,exit_at_first_0_5r,0.5
83,exit_at_first_1_0r,1.0
83,trail_0_5r_after_1_0r,0.7487533639293724
83,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.912945144495115
83,partial_50pct_at_1r,-1.9564725722475576
84,baseline,-0.0009725808778614925
84,breakeven_after_0_5r,0.0
84,breakeven_after_1_0r,0.0
84,exit_at_first_0_5r,0.5
84,exit_at_first_1_0r,1.0
84,trail_0_5r_after_1_0r,0.7308282848278218
84,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.0009725808778614925
84,partial_50pct_at_1r,0.4995137095610693
85,baseline,4.660446024823385
85,breakeven_after_0_5r,0.0
85,breakeven_after_1_0r,0.0
85,exit_at_first_0_5r,0.5
85,exit_at_first_1_0r,1.0
85,trail_0_5r_after_1_0r,3.0062225919880188
85,time_exit_after_4_bars_if_mfe_lt_0_3r,4.660446024823385
85,partial_50pct_at_1r,2.8302230124116927
86,baseline,-4.443043880356167
86,breakeven_after_0_5r,0.0
86,breakeven_after_1_0r,0.0
86,exit_at_first_0_5r,0.5
86,exit_at_first_1_0r,1.0
86,trail_0_5r_after_1_0r,3.8433163124966345
86,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.443043880356167
86,partial_50pct_at_1r,-1.7215219401780835
87,baseline,6.165342002049444
87,breakeven_after_0_5r,0.0
87,breakeven_after_1_0r,0.0
87,exit_at_first_0_5r,0.5
87,exit_at_first_1_0r,1.0
87,trail_0_5r_after_1_0r,0.8555534162576615
87,time_exit_after_4_bars_if_mfe_lt_0_3r,6.165342002049444
87,partial_50pct_at_1r,3.582671001024722
88,baseline,1.8115275785796745
88,breakeven_after_0_5r,0.0
88,breakeven_after_1_0r,0.0
88,exit_at_first_0_5r,0.5
88,exit_at_first_1_0r,1.0
88,trail_0_5r_after_1_0r,2.6623302673553413
88,time_exit_after_4_bars_if_mfe_lt_0_3r,1.8115275785796745
88,partial_50pct_at_1r,1.4057637892898374
89,baseline,17.843024449885558
89,breakeven_after_0_5r,0.0
89,breakeven_after_1_0r,0.0
89,exit_at_first_0_5r,0.5
89,exit_at_first_1_0r,1.0
89,trail_0_5r_after_1_0r,0.7706092583980804
89,time_exit_after_4_bars_if_mfe_lt_0_3r,17.843024449885558
89,partial_50pct_at_1r,9.421512224942779
90,baseline,2.839434146924999
90,breakeven_after_0_5r,0.0
90,breakeven_after_1_0r,0.0
90,exit_at_first_0_5r,0.5
90,exit_at_first_1_0r,1.0
90,trail_0_5r_after_1_0r,0.5272472831161401
90,time_exit_after_4_bars_if_mfe_lt_0_3r,2.839434146924999
90,partial_50pct_at_1r,1.9197170734624995
91,baseline,-0.2866925910517816
91,breakeven_after_0_5r,0.0
91,breakeven_after_1_0r,0.0
91,exit_at_first_0_5r,0.5
91,exit_at_first_1_0r,1.0
91,trail_0_5r_after_1_0r,1.289194719619728
91,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.2866925910517816
91,partial_50pct_at_1r,0.3566537044741092
92,baseline,1.3511143708112756
92,breakeven_after_0_5r,0.0
92,breakeven_after_1_0r,0.0
92,exit_at_first_0_5r,0.5
92,exit_at_first_1_0r,1.0
92,trail_0_5r_after_1_0r,1.1460551270397739
92,time_exit_after_4_bars_if_mfe_lt_0_3r,1.3511143708112756
92,partial_50pct_at_1r,1.175557185405638
93,baseline,4.284290803729025
93,breakeven_after_0_5r,0.0
93,breakeven_after_1_0r,0.0
93,exit_at_first_0_5r,0.5
93,exit_at_first_1_0r,1.0
93,trail_0_5r_after_1_0r,2.928310174847239
93,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.404542030558801
93,partial_50pct_at_1r,2.6421454018645125
94,baseline,1.841857596211411
94,breakeven_after_0_5r,0.0
94,breakeven_after_1_0r,0.0
94,exit_at_first_0_5r,0.5
94,exit_at_first_1_0r,1.0
94,trail_0_5r_after_1_0r,0.9276679782460036
94,time_exit_after_4_bars_if_mfe_lt_0_3r,1.841857596211411
94,partial_50pct_at_1r,1.4209287981057055
95,baseline,0.6508137918601327
95,breakeven_after_0_5r,0.0
95,breakeven_after_1_0r,0.0
95,exit_at_first_0_5r,0.5
95,exit_at_first_1_0r,1.0
95,trail_0_5r_after_1_0r,0.6163959337415224
95,time_exit_after_4_bars_if_mfe_lt_0_3r,0.6508137918601327
95,partial_50pct_at_1r,0.8254068959300663
96,baseline,2.617028640524982
96,breakeven_after_0_5r,0.0
96,breakeven_after_1_0r,0.0
96,exit_at_first_0_5r,0.5
96,exit_at_first_1_0r,1.0
96,trail_0_5r_after_1_0r,1.5738129755986878
96,time_exit_after_4_bars_if_mfe_lt_0_3r,2.617028640524982
96,partial_50pct_at_1r,1.808514320262491
97,baseline,1.521036093985914
97,breakeven_after_0_5r,0.0
97,breakeven_after_1_0r,0.0
97,exit_at_first_0_5r,0.5
97,exit_at_first_1_0r,1.0
97,trail_0_5r_after_1_0r,1.5974076147254026
97,time_exit_after_4_bars_if_mfe_lt_0_3r,1.521036093985914
97,partial_50pct_at_1r,1.2605180469929569
98,baseline,-3.680303323477839
98,breakeven_after_0_5r,0.0
98,breakeven_after_1_0r,0.0
98,exit_at_first_0_5r,0.5
98,exit_at_first_1_0r,1.0
98,trail_0_5r_after_1_0r,0.5689641486286794
98,time_exit_after_4_bars_if_mfe_lt_0_3r,-3.680303323477839
98,partial_50pct_at_1r,-1.3401516617389195
99,baseline,7.049623415722572
99,breakeven_after_0_5r,0.0
99,breakeven_after_1_0r,0.0
99,exit_at_first_0_5r,0.5
99,exit_at_first_1_0r,1.0
99,trail_0_5r_after_1_0r,1.174701251930986
99,time_exit_after_4_bars_if_mfe_lt_0_3r,7.049623415722572
99,partial_50pct_at_1r,4.024811707861286
100,baseline,7.830050161947817
100,breakeven_after_0_5r,0.0
100,breakeven_after_1_0r,0.0
100,exit_at_first_0_5r,0.5
100,exit_at_first_1_0r,1.0
100,trail_0_5r_after_1_0r,0.7340552581027642
100,time_exit_after_4_bars_if_mfe_lt_0_3r,7.830050161947817
100,partial_50pct_at_1r,4.4150250809739084
101,baseline,-1.0675430097754353
101,breakeven_after_0_5r,0.0
101,breakeven_after_1_0r,0.0
101,exit_at_first_0_5r,0.5
101,exit_at_first_1_0r,1.0
101,trail_0_5r_after_1_0r,0.5872946109935737
101,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.0675430097754353
101,partial_50pct_at_1r,-0.03377150488771763
102,baseline,4.279008372562484
102,breakeven_after_0_5r,0.0
102,breakeven_after_1_0r,4.279008372562484
102,exit_at_first_0_5r,0.5
102,exit_at_first_1_0r,1.0
102,trail_0_5r_after_1_0r,4.135496270646651
102,time_exit_after_4_bars_if_mfe_lt_0_3r,4.279008372562484
102,partial_50pct_at_1r,2.639504186281242
103,baseline,3.8352619668081256
103,breakeven_after_0_5r,0.0
103,breakeven_after_1_0r,0.0
103,exit_at_first_0_5r,0.5
103,exit_at_first_1_0r,1.0
103,trail_0_5r_after_1_0r,3.913828039241591
103,time_exit_after_4_bars_if_mfe_lt_0_3r,3.8352619668081256
103,partial_50pct_at_1r,2.417630983404063
104,baseline,-1.3535224800794436
104,breakeven_after_0_5r,0.0
104,breakeven_after_1_0r,-1.3535224800794436
104,exit_at_first_0_5r,0.5
104,exit_at_first_1_0r,-1.3535224800794436
104,trail_0_5r_after_1_0r,-1.3535224800794436
104,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.3535224800794436
104,partial_50pct_at_1r,-1.3535224800794436
105,baseline,3.3088079568743503
105,breakeven_after_0_5r,0.0
105,breakeven_after_1_0r,0.0
105,exit_at_first_0_5r,0.5
105,exit_at_first_1_0r,1.0
105,trail_0_5r_after_1_0r,1.14162869111435
105,time_exit_after_4_bars_if_mfe_lt_0_3r,3.3088079568743503
105,partial_50pct_at_1r,2.154403978437175
106,baseline,-1.1339446608423942
106,breakeven_after_0_5r,0.0
106,breakeven_after_1_0r,0.0
106,exit_at_first_0_5r,0.5
106,exit_at_first_1_0r,1.0
106,trail_0_5r_after_1_0r,1.20822313131973
106,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.1339446608423942
106,partial_50pct_at_1r,-0.0669723304211971
107,baseline,-8.612098011410511
107,breakeven_after_0_5r,-8.612098011410511
107,breakeven_after_1_0r,-8.612098011410511
107,exit_at_first_0_5r,-8.612098011410511
107,exit_at_first_1_0r,-8.612098011410511
107,trail_0_5r_after_1_0r,-8.612098011410511
107,time_exit_after_4_bars_if_mfe_lt_0_3r,-8.612098011410511
107,partial_50pct_at_1r,-8.612098011410511
108,baseline,0.8932364320799209
108,breakeven_after_0_5r,0.0
108,breakeven_after_1_0r,0.0
108,exit_at_first_0_5r,0.5
108,exit_at_first_1_0r,1.0
108,trail_0_5r_after_1_0r,1.0461473994498824
108,time_exit_after_4_bars_if_mfe_lt_0_3r,0.8932364320799209
108,partial_50pct_at_1r,0.9466182160399604
109,baseline,-4.594134910228328
109,breakeven_after_0_5r,0.0
109,breakeven_after_1_0r,-4.594134910228328
109,exit_at_first_0_5r,0.5
109,exit_at_first_1_0r,-4.594134910228328
109,trail_0_5r_after_1_0r,-4.594134910228328
109,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.594134910228328
109,partial_50pct_at_1r,-4.594134910228328
110,baseline,-0.825450550833791
110,breakeven_after_0_5r,0.0
110,breakeven_after_1_0r,0.0
110,exit_at_first_0_5r,0.5
110,exit_at_first_1_0r,1.0
110,trail_0_5r_after_1_0r,0.6974178361969239
110,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.825450550833791
110,partial_50pct_at_1r,0.08727472458310448
111,baseline,0.5822485229903942
111,breakeven_after_0_5r,0.0
111,breakeven_after_1_0r,0.0
111,exit_at_first_0_5r,0.5
111,exit_at_first_1_0r,1.0
111,trail_0_5r_after_1_0r,1.5010078432175242
111,time_exit_after_4_bars_if_mfe_lt_0_3r,0.5822485229903942
111,partial_50pct_at_1r,0.7911242614951971
112,baseline,1.1132893649085394
112,breakeven_after_0_5r,0.0
112,breakeven_after_1_0r,0.0
112,exit_at_first_0_5r,0.5
112,exit_at_first_1_0r,1.0
112,trail_0_5r_after_1_0r,0.7039378594745525
112,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.46819805646232593
112,partial_50pct_at_1r,1.0566446824542697
113,baseline,9.060427153764072
113,breakeven_after_0_5r,0.0
113,breakeven_after_1_0r,0.0
113,exit_at_first_0_5r,0.5
113,exit_at_first_1_0r,1.0
113,trail_0_5r_after_1_0r,0.6495003753134654
113,time_exit_after_4_bars_if_mfe_lt_0_3r,9.060427153764072
113,partial_50pct_at_1r,5.030213576882036
114,baseline,1.041242569526904
114,breakeven_after_0_5r,0.0
114,breakeven_after_1_0r,0.0
114,exit_at_first_0_5r,0.5
114,exit_at_first_1_0r,1.0
114,trail_0_5r_after_1_0r,0.6537126713870922
114,time_exit_after_4_bars_if_mfe_lt_0_3r,1.041242569526904
114,partial_50pct_at_1r,1.0206212847634522
115,baseline,-6.07938813760997
115,breakeven_after_0_5r,0.0
115,breakeven_after_1_0r,0.0
115,exit_at_first_0_5r,0.5
115,exit_at_first_1_0r,1.0
115,trail_0_5r_after_1_0r,0.5293345446632396
115,time_exit_after_4_bars_if_mfe_lt_0_3r,-6.07938813760997
115,partial_50pct_at_1r,-2.539694068804985
116,baseline,-4.254782729412019
116,breakeven_after_0_5r,-4.254782729412019
116,breakeven_after_1_0r,-4.254782729412019
116,exit_at_first_0_5r,-4.254782729412019
116,exit_at_first_1_0r,-4.254782729412019
116,trail_0_5r_after_1_0r,-4.254782729412019
116,time_exit_after_4_bars_if_mfe_lt_0_3r,-3.690075501238151
116,partial_50pct_at_1r,-4.254782729412019
117,baseline,-1.189386165194442
117,breakeven_after_0_5r,0.0
117,breakeven_after_1_0r,0.0
117,exit_at_first_0_5r,0.5
117,exit_at_first_1_0r,1.0
117,trail_0_5r_after_1_0r,1.1603300055517103
117,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.189386165194442
117,partial_50pct_at_1r,-0.09469308259722098
118,baseline,-13.207222026245947
118,breakeven_after_0_5r,0.0
118,breakeven_after_1_0r,0.0
118,exit_at_first_0_5r,0.5
118,exit_at_first_1_0r,1.0
118,trail_0_5r_after_1_0r,0.6884028163818452
118,time_exit_after_4_bars_if_mfe_lt_0_3r,-13.207222026245947
118,partial_50pct_at_1r,-6.103611013122974
119,baseline,5.270120769075727
119,breakeven_after_0_5r,0.0
119,breakeven_after_1_0r,0.0
119,exit_at_first_0_5r,0.5
119,exit_at_first_1_0r,1.0
119,trail_0_5r_after_1_0r,0.6246470549292373
119,time_exit_after_4_bars_if_mfe_lt_0_3r,5.270120769075727
119,partial_50pct_at_1r,3.1350603845378635
120,baseline,1.8079424227468037
120,breakeven_after_0_5r,0.0
120,breakeven_after_1_0r,0.0
120,exit_at_first_0_5r,0.5
120,exit_at_first_1_0r,1.0
120,trail_0_5r_after_1_0r,0.7281616038476579
120,time_exit_after_4_bars_if_mfe_lt_0_3r,1.8079424227468037
120,partial_50pct_at_1r,1.4039712113734018
121,baseline,1.1184056344833784
121,breakeven_after_0_5r,0.0
121,breakeven_after_1_0r,0.0
121,exit_at_first_0_5r,0.5
121,exit_at_first_1_0r,1.0
121,trail_0_5r_after_1_0r,1.0707898501797415
121,time_exit_after_4_bars_if_mfe_lt_0_3r,1.1184056344833784
121,partial_50pct_at_1r,1.0592028172416892
122,baseline,-1.715052068960733
122,breakeven_after_0_5r,0.0
122,breakeven_after_1_0r,0.0
122,exit_at_first_0_5r,0.5
122,exit_at_first_1_0r,1.0
122,trail_0_5r_after_1_0r,1.176225479172274
122,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.715052068960733
122,partial_50pct_at_1r,-0.35752603448036646
123,baseline,-1.84064211405233
123,breakeven_after_0_5r,0.0
123,breakeven_after_1_0r,0.0
123,exit_at_first_0_5r,0.5
123,exit_at_first_1_0r,1.0
123,trail_0_5r_after_1_0r,1.204258803316891
123,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.84064211405233
123,partial_50pct_at_1r,-0.42032105702616496
124,baseline,-0.26965322986383633
124,breakeven_after_0_5r,0.0
124,breakeven_after_1_0r,0.0
124,exit_at_first_0_5r,0.5
124,exit_at_first_1_0r,1.0
124,trail_0_5r_after_1_0r,1.993115813549407
124,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.26965322986383633
124,partial_50pct_at_1r,0.36517338506808183
125,baseline,4.078066944138407
125,breakeven_after_0_5r,0.0
125,breakeven_after_1_0r,0.0
125,exit_at_first_0_5r,0.5
125,exit_at_first_1_0r,1.0
125,trail_0_5r_after_1_0r,4.91607707474346
125,time_exit_after_4_bars_if_mfe_lt_0_3r,4.078066944138407
125,partial_50pct_at_1r,2.5390334720692036
126,baseline,-7.996236430499989
126,breakeven_after_0_5r,0.0
126,breakeven_after_1_0r,-7.996236430499989
126,exit_at_first_0_5r,0.5
126,exit_at_first_1_0r,-7.996236430499989
126,trail_0_5r_after_1_0r,-7.996236430499989
126,time_exit_after_4_bars_if_mfe_lt_0_3r,-7.996236430499989
126,partial_50pct_at_1r,-7.996236430499989
127,baseline,3.4901005301986983
127,breakeven_after_0_5r,0.0
127,breakeven_after_1_0r,0.0
127,exit_at_first_0_5r,0.5
127,exit_at_first_1_0r,1.0
127,trail_0_5r_after_1_0r,0.6101582434309807
127,time_exit_after_4_bars_if_mfe_lt_0_3r,3.4901005301986983
127,partial_50pct_at_1r,2.245050265099349
128,baseline,0.377164770897996
128,breakeven_after_0_5r,0.0
128,breakeven_after_1_0r,0.0
128,exit_at_first_0_5r,0.5
128,exit_at_first_1_0r,1.0
128,trail_0_5r_after_1_0r,0.555343977386771
128,time_exit_after_4_bars_if_mfe_lt_0_3r,0.377164770897996
128,partial_50pct_at_1r,0.688582385448998
129,baseline,4.9808044247243695
129,breakeven_after_0_5r,0.0
129,breakeven_after_1_0r,0.0
129,exit_at_first_0_5r,0.5
129,exit_at_first_1_0r,1.0
129,trail_0_5r_after_1_0r,0.9029391945839496
129,time_exit_after_4_bars_if_mfe_lt_0_3r,4.9808044247243695
129,partial_50pct_at_1r,2.9904022123621847
130,baseline,1.017832449706215
130,breakeven_after_0_5r,0.0
130,breakeven_after_1_0r,0.0
130,exit_at_first_0_5r,0.5
130,exit_at_first_1_0r,1.0
130,trail_0_5r_after_1_0r,1.0267452709870735
130,time_exit_after_4_bars_if_mfe_lt_0_3r,1.017832449706215
130,partial_50pct_at_1r,1.0089162248531074
131,baseline,2.4819994580635414
131,breakeven_after_0_5r,0.0
131,breakeven_after_1_0r,2.4819994580635414
131,exit_at_first_0_5r,0.5
131,exit_at_first_1_0r,1.0
131,trail_0_5r_after_1_0r,1.935942085556873
131,time_exit_after_4_bars_if_mfe_lt_0_3r,2.4819994580635414
131,partial_50pct_at_1r,1.7409997290317707
132,baseline,2.820348081390266
132,breakeven_after_0_5r,0.0
132,breakeven_after_1_0r,0.0
132,exit_at_first_0_5r,0.5
132,exit_at_first_1_0r,1.0
132,trail_0_5r_after_1_0r,3.210349877486894
132,time_exit_after_4_bars_if_mfe_lt_0_3r,2.820348081390266
132,partial_50pct_at_1r,1.910174040695133
133,baseline,14.590333101822376
133,breakeven_after_0_5r,0.0
133,breakeven_after_1_0r,0.0
133,exit_at_first_0_5r,0.5
133,exit_at_first_1_0r,1.0
133,trail_0_5r_after_1_0r,0.5988041663098547
133,time_exit_after_4_bars_if_mfe_lt_0_3r,14.590333101822376
133,partial_50pct_at_1r,7.795166550911188
134,baseline,2.315417167493369
134,breakeven_after_0_5r,0.0
134,breakeven_after_1_0r,0.0
134,exit_at_first_0_5r,0.5
134,exit_at_first_1_0r,1.0
134,trail_0_5r_after_1_0r,1.0180887426111338
134,time_exit_after_4_bars_if_mfe_lt_0_3r,2.315417167493369
134,partial_50pct_at_1r,1.6577085837466845
135,baseline,-0.21192308652806782
135,breakeven_after_0_5r,0.0
135,breakeven_after_1_0r,0.0
135,exit_at_first_0_5r,0.5
135,exit_at_first_1_0r,1.0
135,trail_0_5r_after_1_0r,0.941386578037219
135,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.21192308652806782
135,partial_50pct_at_1r,0.3940384567359661
136,baseline,1.5645297739430564
136,breakeven_after_0_5r,0.0
136,breakeven_after_1_0r,0.0
136,exit_at_first_0_5r,0.5
136,exit_at_first_1_0r,1.0
136,trail_0_5r_after_1_0r,2.2259128755681976
136,time_exit_after_4_bars_if_mfe_lt_0_3r,1.5645297739430564
136,partial_50pct_at_1r,1.2822648869715283
137,baseline,-1.3236410065340822
137,breakeven_after_0_5r,0.0
137,breakeven_after_1_0r,-1.3236410065340822
137,exit_at_first_0_5r,0.5
137,exit_at_first_1_0r,-1.3236410065340822
137,trail_0_5r_after_1_0r,-1.3236410065340822
137,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.3236410065340822
137,partial_50pct_at_1r,-1.3236410065340822
138,baseline,0.21627368563318944
138,breakeven_after_0_5r,0.0
138,breakeven_after_1_0r,0.0
138,exit_at_first_0_5r,0.5
138,exit_at_first_1_0r,1.0
138,trail_0_5r_after_1_0r,0.9012757059625089
138,time_exit_after_4_bars_if_mfe_lt_0_3r,0.21627368563318944
138,partial_50pct_at_1r,0.6081368428165947
139,baseline,1.5381691867871956
139,breakeven_after_0_5r,0.0
139,breakeven_after_1_0r,0.0
139,exit_at_first_0_5r,0.5
139,exit_at_first_1_0r,1.0
139,trail_0_5r_after_1_0r,0.5591369499521912
139,time_exit_after_4_bars_if_mfe_lt_0_3r,1.5381691867871956
139,partial_50pct_at_1r,1.2690845933935977
140,baseline,6.307474299801666
140,breakeven_after_0_5r,0.0
140,breakeven_after_1_0r,0.0
140,exit_at_first_0_5r,0.5
140,exit_at_first_1_0r,1.0
140,trail_0_5r_after_1_0r,0.8181547890413958
140,time_exit_after_4_bars_if_mfe_lt_0_3r,6.307474299801666
140,partial_50pct_at_1r,3.653737149900833
141,baseline,3.8419474557743762
141,breakeven_after_0_5r,0.0
141,breakeven_after_1_0r,0.0
141,exit_at_first_0_5r,0.5
141,exit_at_first_1_0r,1.0
141,trail_0_5r_after_1_0r,1.0270195352033618
141,time_exit_after_4_bars_if_mfe_lt_0_3r,3.8419474557743762
141,partial_50pct_at_1r,2.420973727887188
142,baseline,-0.5653771272365777
142,breakeven_after_0_5r,0.0
142,breakeven_after_1_0r,-0.5653771272365777
142,exit_at_first_0_5r,0.5
142,exit_at_first_1_0r,-0.5653771272365777
142,trail_0_5r_after_1_0r,-0.5653771272365777
142,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.35804939191247176
142,partial_50pct_at_1r,-0.5653771272365777
143,baseline,-2.3481773931409986
143,breakeven_after_0_5r,0.0
143,breakeven_after_1_0r,0.0
143,exit_at_first_0_5r,0.5
143,exit_at_first_1_0r,1.0
143,trail_0_5r_after_1_0r,0.7795896248182965
143,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.3481773931409986
143,partial_50pct_at_1r,-0.6740886965704993
144,baseline,1.3801858790989487
144,breakeven_after_0_5r,0.0
144,breakeven_after_1_0r,0.0
144,exit_at_first_0_5r,0.5
144,exit_at_first_1_0r,1.0
144,trail_0_5r_after_1_0r,0.6321843841476511
144,time_exit_after_4_bars_if_mfe_lt_0_3r,1.3801858790989487
144,partial_50pct_at_1r,1.1900929395494744
145,baseline,-1.3161221211626282
145,breakeven_after_0_5r,0.0
145,breakeven_after_1_0r,0.0
145,exit_at_first_0_5r,0.5
145,exit_at_first_1_0r,1.0
145,trail_0_5r_after_1_0r,0.6926963652242
145,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.3161221211626282
145,partial_50pct_at_1r,-0.15806106058131408
146,baseline,2.2423292663333654
146,breakeven_after_0_5r,0.0
146,breakeven_after_1_0r,0.0
146,exit_at_first_0_5r,0.5
146,exit_at_first_1_0r,1.0
146,trail_0_5r_after_1_0r,0.5242792015774651
146,time_exit_after_4_bars_if_mfe_lt_0_3r,2.2423292663333654
146,partial_50pct_at_1r,1.6211646331666827
147,baseline,-0.18946599214488297
147,breakeven_after_0_5r,0.0
147,breakeven_after_1_0r,0.0
147,exit_at_first_0_5r,0.5
147,exit_at_first_1_0r,1.0
147,trail_0_5r_after_1_0r,0.9798148193055596
147,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.18946599214488297
147,partial_50pct_at_1r,0.40526700392755854
148,baseline,-5.656556143921845
148,breakeven_after_0_5r,-5.656556143921845
148,breakeven_after_1_0r,-5.656556143921845
148,exit_at_first_0_5r,-5.656556143921845
148,exit_at_first_1_0r,-5.656556143921845
148,trail_0_5r_after_1_0r,-5.656556143921845
148,time_exit_after_4_bars_if_mfe_lt_0_3r,-5.656556143921845
148,partial_50pct_at_1r,-5.656556143921845
149,baseline,-0.9715646007991715
149,breakeven_after_0_5r,0.0
149,breakeven_after_1_0r,0.0
149,exit_at_first_0_5r,0.5
149,exit_at_first_1_0r,1.0
149,trail_0_5r_after_1_0r,0.5903423170382405
149,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.9715646007991715
149,partial_50pct_at_1r,0.014217699600414246
150,baseline,4.7884563365334305
150,breakeven_after_0_5r,0.0
150,breakeven_after_1_0r,0.0
150,exit_at_first_0_5r,0.5
150,exit_at_first_1_0r,1.0
150,trail_0_5r_after_1_0r,0.5831061811407954
150,time_exit_after_4_bars_if_mfe_lt_0_3r,4.7884563365334305
150,partial_50pct_at_1r,2.8942281682667153
151,baseline,-1.2581504875456029
151,breakeven_after_0_5r,0.0
151,breakeven_after_1_0r,-1.2581504875456029
151,exit_at_first_0_5r,0.5
151,exit_at_first_1_0r,-1.2581504875456029
151,trail_0_5r_after_1_0r,-1.2581504875456029
151,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.2581504875456029
151,partial_50pct_at_1r,-1.2581504875456029
152,baseline,-0.7804043586754289
152,breakeven_after_0_5r,0.0
152,breakeven_after_1_0r,0.0
152,exit_at_first_0_5r,0.5
152,exit_at_first_1_0r,1.0
152,trail_0_5r_after_1_0r,0.5313285872864093
152,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.7804043586754289
152,partial_50pct_at_1r,0.10979782066228555
153,baseline,-4.250100635324094
153,breakeven_after_0_5r,0.0
153,breakeven_after_1_0r,0.0
153,exit_at_first_0_5r,0.5
153,exit_at_first_1_0r,1.0
153,trail_0_5r_after_1_0r,0.5515667501357371
153,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.250100635324094
153,partial_50pct_at_1r,-1.6250503176620472
154,baseline,-2.0330384836681357
154,breakeven_after_0_5r,0.0
154,breakeven_after_1_0r,0.0
154,exit_at_first_0_5r,0.5
154,exit_at_first_1_0r,1.0
154,trail_0_5r_after_1_0r,0.5950926041716869
154,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.0330384836681357
154,partial_50pct_at_1r,-0.5165192418340678
155,baseline,3.984480818269858
155,breakeven_after_0_5r,3.984480818269858
155,breakeven_after_1_0r,3.984480818269858
155,exit_at_first_0_5r,0.5
155,exit_at_first_1_0r,1.0
155,trail_0_5r_after_1_0r,3.8145141534592923
155,time_exit_after_4_bars_if_mfe_lt_0_3r,3.984480818269858
155,partial_50pct_at_1r,2.4922404091349293
156,baseline,-0.8484965201106578
156,breakeven_after_0_5r,0.0
156,breakeven_after_1_0r,-0.8484965201106578
156,exit_at_first_0_5r,0.5
156,exit_at_first_1_0r,-0.8484965201106578
156,trail_0_5r_after_1_0r,-0.8484965201106578
156,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.8484965201106578
156,partial_50pct_at_1r,-0.8484965201106578
157,baseline,2.708269385668873
157,breakeven_after_0_5r,0.0
157,breakeven_after_1_0r,0.0
157,exit_at_first_0_5r,0.5
157,exit_at_first_1_0r,1.0
157,trail_0_5r_after_1_0r,0.8283076688796931
157,time_exit_after_4_bars_if_mfe_lt_0_3r,2.708269385668873
157,partial_50pct_at_1r,1.8541346928344364
158,baseline,-0.4534343338186915
158,breakeven_after_0_5r,0.0
158,breakeven_after_1_0r,-0.4534343338186915
158,exit_at_first_0_5r,0.5
158,exit_at_first_1_0r,-0.4534343338186915
158,trail_0_5r_after_1_0r,-0.4534343338186915
158,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.4534343338186915
158,partial_50pct_at_1r,-0.4534343338186915
159,baseline,-3.6651720536282357
159,breakeven_after_0_5r,0.0
159,breakeven_after_1_0r,0.0
159,exit_at_first_0_5r,0.5
159,exit_at_first_1_0r,1.0
159,trail_0_5r_after_1_0r,0.6833170949260581
159,time_exit_after_4_bars_if_mfe_lt_0_3r,-3.6651720536282357
