bucket,row_id,rank,feature,feature_value,shap_value,prediction,realized,asset,fold
worst_predictions,2023-02-11 09:30:00,1,atr_over_price_48,0.005078879650682211,-0.7027841491213498,-2.54853971936932,1.5843592296084712,asset,3
worst_predictions,2023-02-11 09:30:00,2,vol_rolling_24,0.0012552179236271425,-0.3964550966434373,-2.54853971936932,1.5843592296084712,asset,3
worst_predictions,2023-02-11 09:30:00,3,bollinger_bandwidth_rank_192,1.0,0.29363941540090166,-2.54853971936932,1.5843592296084712,asset,3
worst_predictions,2023-02-11 09:30:00,4,close_over_bb_upper_192,-0.11680691689252853,-0.28656138736209885,-2.54853971936932,1.5843592296084712,asset,3
worst_predictions,2023-02-11 09:30:00,5,vol_rolling_48,0.003093729091927172,-0.28336545221749904,-2.54853971936932,1.5843592296084712,asset,3
worst_predictions,2023-02-21 13:30:00,1,bollinger_bandwidth,0.024973827319684262,-1.6809859228784954,-2.353287261514768,-2.907641358353682,asset,3
worst_predictions,2023-02-21 13:30:00,2,vol_rolling_96,0.0036691391089187803,0.341433619391559,-2.353287261514768,-2.907641358353682,asset,3
worst_predictions,2023-02-21 13:30:00,3,vol_rolling_192,0.0033204151535838338,0.3044058746263651,-2.353287261514768,-2.907641358353682,asset,3
worst_predictions,2023-02-21 13:30:00,4,atr_48,8.32289715871333,-0.30087744765331703,-2.353287261514768,-2.907641358353682,asset,3
worst_predictions,2023-02-21 13:30:00,5,bollinger_percent_b,-0.07142333000722878,-0.28275437028372274,-2.353287261514768,-2.907641358353682,asset,3
worst_predictions,2023-02-19 17:30:00,1,ema_trend_48_192,0.01612846739590168,-0.8875158397520775,-2.319729568459085,0.931838651021182,asset,3
worst_predictions,2023-02-19 17:30:00,2,bollinger_bandwidth,0.048498894607153065,-0.7988255075397267,-2.319729568459085,0.931838651021182,asset,3
worst_predictions,2023-02-19 17:30:00,3,atr_over_price_48,0.004591959062963724,-0.3205424374300224,-2.319729568459085,0.931838651021182,asset,3
worst_predictions,2023-02-19 17:30:00,4,vol_rolling_24,0.003098527215487668,-0.21823327509512713,-2.319729568459085,0.931838651021182,asset,3
worst_predictions,2023-02-19 17:30:00,5,frama_slope_over_atr,-0.8416499495506287,0.1652463242415899,-2.319729568459085,0.931838651021182,asset,3
largest_losses,2023-02-09 14:30:00,1,atr_over_price_48,0.00468822568655014,-0.43053173101215003,-1.2108451018887045,-4.0,asset,3
largest_losses,2023-02-09 14:30:00,2,bollinger_bandwidth,0.044459110967304344,-0.274101174673036,-1.2108451018887045,-4.0,asset,3
largest_losses,2023-02-09 14:30:00,3,vol_rolling_24,0.002900439345402785,-0.17543029720744086,-1.2108451018887045,-4.0,asset,3
largest_losses,2023-02-09 14:30:00,4,ret_48,-0.019926397129893303,0.15088653831452511,-1.2108451018887045,-4.0,asset,3
largest_losses,2023-02-09 14:30:00,5,mama_minus_fama_over_atr,-1.598524570465088,-0.13988597920999196,-1.2108451018887045,-4.0,asset,3
largest_losses,2023-02-19 13:30:00,1,ema_trend_48_192,0.01672438718378544,-0.5463758174928065,0.37167938209681395,-4.0,asset,3
largest_losses,2023-02-19 13:30:00,2,bollinger_bandwidth,0.06958293367751008,0.3968314236782576,0.37167938209681395,-4.0,asset,3
largest_losses,2023-02-19 13:30:00,3,vol_rolling_192,0.00418133835336053,0.32841948500719337,0.37167938209681395,-4.0,asset,3
largest_losses,2023-02-19 13:30:00,4,vol_rolling_48,0.0019804956890355336,0.2971215293968436,0.37167938209681395,-4.0,asset,3
largest_losses,2023-02-19 13:30:00,5,bollinger_bandwidth_rank_192,0.0416666679084301,-0.22343241618003454,0.37167938209681395,-4.0,asset,3
largest_losses,2023-02-09 18:30:00,1,atr_over_price_48,0.004875259008258581,-0.4768285264620619,-0.6137188420427063,-4.0,asset,3
largest_losses,2023-02-09 18:30:00,2,vol_rolling_24,0.00230075560206826,-0.36544999355053814,-0.6137188420427063,-4.0,asset,3
largest_losses,2023-02-09 18:30:00,3,vol_rolling_48,0.0027969329325255757,-0.24475659631373498,-0.6137188420427063,-4.0,asset,3
largest_losses,2023-02-09 18:30:00,4,vol_rolling_96,0.0030225484282499775,0.18582029985756762,-0.6137188420427063,-4.0,asset,3
largest_losses,2023-02-09 18:30:00,5,bollinger_bandwidth_rank_192,0.4270833432674408,-0.17058017046513663,-0.6137188420427063,-4.0,asset,3
largest_gains,2023-02-26 17:00:00,1,vol_rolling_96,0.0023853606304187844,-0.919238926411487,0.9614549049214491,4.0,asset,3
largest_gains,2023-02-26 17:00:00,2,bollinger_bandwidth,0.06702244247856995,0.6783784983249452,0.9614549049214491,4.0,asset,3
largest_gains,2023-02-26 17:00:00,3,ema_trend_48_192,-0.011366277001798153,0.41829802523830617,0.9614549049214491,4.0,asset,3
largest_gains,2023-02-26 17:00:00,4,bollinger_bandwidth_rank_192,0.8072916865348816,0.4077484143281128,0.9614549049214491,4.0,asset,3
largest_gains,2023-02-26 17:00:00,5,atr_48,5.495640131128176,0.33521559850510396,0.9614549049214491,4.0,asset,3
largest_gains,2023-01-08 20:30:00,1,atr_over_price_48,0.001921701361425221,0.6233996823106167,-0.4192702037503719,4.0,asset,3
largest_gains,2023-01-08 20:30:00,2,vol_rolling_96,0.0014353445969963543,-0.5532752150304827,-0.4192702037503719,4.0,asset,3
largest_gains,2023-01-08 20:30:00,3,vol_rolling_24,0.0022086596591844383,-0.42306675546168593,-0.4192702037503719,4.0,asset,3
largest_gains,2023-01-08 20:30:00,4,bollinger_bandwidth_rank_192,0.171875,-0.3697007044832464,-0.4192702037503719,4.0,asset,3
largest_gains,2023-01-08 20:30:00,5,bollinger_bandwidth,0.023845688646159678,-0.22209065711669626,-0.4192702037503719,4.0,asset,3
largest_gains,2023-01-13 12:00:00,1,bollinger_bandwidth_rank_192,1.0,0.42485243973954234,1.1181790008940198,4.0,asset,3
largest_gains,2023-01-13 12:00:00,2,vol_rolling_24,0.0023065687889681813,-0.4018479407242601,1.1181790008940198,4.0,asset,3
largest_gains,2023-01-13 12:00:00,3,vol_rolling_192,0.0037575218581370035,0.3783324251457158,1.1181790008940198,4.0,asset,3
largest_gains,2023-01-13 12:00:00,4,ema_trend_48_192,0.030690224841237068,0.30550253167907954,1.1181790008940198,4.0,asset,3
largest_gains,2023-01-13 12:00:00,5,mama_minus_fama_over_atr,0.3250693678855896,0.22340795716708717,1.1181790008940198,4.0,asset,3
top_ranked_predictions,2023-05-28 02:00:00,1,vol_rolling_192,0.00241497437690922,1.1543597503282665,2.5953336593514917,-1.9211463867766567,asset,4
top_ranked_predictions,2023-05-28 02:00:00,2,atr_48,4.736755128414756,0.4413229255619225,2.5953336593514917,-1.9211463867766567,asset,4
top_ranked_predictions,2023-05-28 02:00:00,3,roofing_filter_over_atr,2.8948445320129395,0.34732173938393196,2.5953336593514917,-1.9211463867766567,asset,4
top_ranked_predictions,2023-05-28 02:00:00,4,vol_rolling_96,0.0020374745908868903,-0.3460748482503657,2.5953336593514917,-1.9211463867766567,asset,4
top_ranked_predictions,2023-05-28 02:00:00,5,ema_trend_48_192,0.005065123550593853,0.30579728969200903,2.5953336593514917,-1.9211463867766567,asset,4
top_ranked_predictions,2023-06-03 17:30:00,1,vol_rolling_192,0.00221661256853158,0.8119454421737626,2.0527124377075485,0.31455280636272503,asset,4
top_ranked_predictions,2023-06-03 17:30:00,2,vol_rolling_96,0.0017364513571305458,-0.4794039817569916,2.0527124377075485,0.31455280636272503,asset,4
top_ranked_predictions,2023-06-03 17:30:00,3,atr_48,4.609718847425512,0.449784352284027,2.0527124377075485,0.31455280636272503,asset,4
top_ranked_predictions,2023-06-03 17:30:00,4,vol_rolling_24,0.0010711297597352414,-0.41515761856549943,2.0527124377075485,0.31455280636272503,asset,4
top_ranked_predictions,2023-06-03 17:30:00,5,atr_over_price_48,0.0024380371905863285,0.34566934008456285,2.0527124377075485,0.31455280636272503,asset,4
top_ranked_predictions,2023-05-01 22:30:00,1,vol_rolling_192,0.003170604851651948,0.6497848574575193,1.8564140367295636,0.40725763501402823,asset,4
top_ranked_predictions,2023-05-01 22:30:00,2,bollinger_bandwidth,0.059641020079611515,0.5549941814786681,1.8564140367295636,0.40725763501402823,asset,4
top_ranked_predictions,2023-05-01 22:30:00,3,ema_trend_48_192,-0.01665293611586094,0.2898647067067312,1.8564140367295636,0.40725763501402823,asset,4
top_ranked_predictions,2023-05-01 22:30:00,4,atr_over_price_48,0.004773473832756281,-0.1878581299669474,1.8564140367295636,0.40725763501402823,asset,4
top_ranked_predictions,2023-05-01 22:30:00,5,vol_rolling_96,0.003954260421472606,0.15280671949116076,1.8564140367295636,0.40725763501402823,asset,4
worst_predictions,2023-05-04 10:00:00,1,vol_rolling_96,0.0026813409765706294,-1.0565026918751745,-2.874714013113099,-4.0,asset,4
worst_predictions,2023-05-04 10:00:00,2,vol_rolling_192,0.0034147433994225276,-0.5231587096180691,-2.874714013113099,-4.0,asset,4
worst_predictions,2023-05-04 10:00:00,3,atr_over_price_48,0.004020308144390583,-0.37558574917360144,-2.874714013113099,-4.0,asset,4
worst_predictions,2023-05-04 10:00:00,4,vol_rolling_24,0.0013314363942370233,-0.36554461288434414,-2.874714013113099,-4.0,asset,4
worst_predictions,2023-05-04 10:00:00,5,mama_minus_fama_over_atr,2.3465373516082764,-0.26750615247937914,-2.874714013113099,-4.0,asset,4
worst_predictions,2023-06-13 00:00:00,1,vol_rolling_96,0.002464435892127927,-1.114283547107197,-2.8667006821639958,1.3222255133131051,asset,4
worst_predictions,2023-06-13 00:00:00,2,atr_over_price_48,0.004164555575698614,-0.5277381138272748,-2.8667006821639958,1.3222255133131051,asset,4
worst_predictions,2023-06-13 00:00:00,3,vol_rolling_192,0.003089281462382875,-0.4240600175871905,-2.8667006821639958,1.3222255133131051,asset,4
worst_predictions,2023-06-13 00:00:00,4,atr_48,7.2604861298917545,0.26676272519134453,-2.8667006821639958,1.3222255133131051,asset,4
worst_predictions,2023-06-13 00:00:00,5,close_over_bb_upper_192,-0.062365949153900146,-0.18770022013055657,-2.8667006821639958,1.3222255133131051,asset,4
worst_predictions,2023-04-18 12:00:00,1,bollinger_bandwidth,0.02482628155920836,-1.5437344488975915,-2.7610763182777895,-1.78563988185714,asset,4
worst_predictions,2023-04-18 12:00:00,2,atr_over_price_48,0.0037879685405641794,-0.3947061709189479,-2.7610763182777895,-1.78563988185714,asset,4
worst_predictions,2023-04-18 12:00:00,3,ema_trend_48_192,0.008206757716834545,-0.31311878749622246,-2.7610763182777895,-1.78563988185714,asset,4
worst_predictions,2023-04-18 12:00:00,4,vol_rolling_24,0.0023913052925402475,-0.21249726620247703,-2.7610763182777895,-1.78563988185714,asset,4
worst_predictions,2023-04-18 12:00:00,5,atr_pct,0.0037879685405641794,-0.20356566814762908,-2.7610763182777895,-1.78563988185714,asset,4
largest_losses,2023-05-04 10:00:00,1,vol_rolling_96,0.0026813409765706294,-1.0565026918751745,-2.874714013113099,-4.0,asset,4
largest_losses,2023-05-04 10:00:00,2,vol_rolling_192,0.0034147433994225276,-0.5231587096180691,-2.874714013113099,-4.0,asset,4
largest_losses,2023-05-04 10:00:00,3,atr_over_price_48,0.004020308144390583,-0.37558574917360144,-2.874714013113099,-4.0,asset,4
largest_losses,2023-05-04 10:00:00,4,vol_rolling_24,0.0013314363942370233,-0.36554461288434414,-2.874714013113099,-4.0,asset,4
largest_losses,2023-05-04 10:00:00,5,mama_minus_fama_over_atr,2.3465373516082764,-0.26750615247937914,-2.874714013113099,-4.0,asset,4
largest_losses,2023-05-30 20:30:00,1,vol_rolling_192,0.002336696871988495,0.5728384287128104,1.3257157681788445,-4.0,asset,4
largest_losses,2023-05-30 20:30:00,2,bollinger_bandwidth,0.07161748379724504,0.3970788435680686,1.3257157681788445,-4.0,asset,4
largest_losses,2023-05-30 20:30:00,3,bollinger_bandwidth_rank_192,0.9895833134651184,0.33560810174119515,1.3257157681788445,-4.0,asset,4
largest_losses,2023-05-30 20:30:00,4,ema_trend_48_192,0.01448745559900999,-0.2759608711758898,1.3257157681788445,-4.0,asset,4
largest_losses,2023-05-30 20:30:00,5,atr_48,6.243939908969766,0.22894356929707207,1.3257157681788445,-4.0,asset,4
largest_losses,2023-03-27 05:30:00,1,vol_rolling_96,0.003374169489390249,0.6348219739791997,0.04493339486241805,-4.0,asset,4
largest_losses,2023-03-27 05:30:00,2,bollinger_bandwidth_rank_192,0.0989583358168602,-0.3400568150782868,0.04493339486241805,-4.0,asset,4
largest_losses,2023-03-27 05:30:00,3,bollinger_bandwidth,0.05969179605082795,0.2712996103001854,0.04493339486241805,-4.0,asset,4
largest_losses,2023-03-27 05:30:00,4,vol_rolling_24,0.002497549010038227,-0.2419603867967101,0.04493339486241805,-4.0,asset,4
largest_losses,2023-03-27 05:30:00,5,ret_24,-0.009162118658423424,-0.21821119645498316,0.04493339486241805,-4.0,asset,4
largest_gains,2023-04-04 22:30:00,1,ema_trend_48_192,0.015317723155021667,-0.49489889525898273,-0.31538480887967524,4.0,asset,4
largest_gains,2023-04-04 22:30:00,2,bollinger_bandwidth,0.05150746998279007,-0.4505854559239392,-0.31538480887967524,4.0,asset,4
largest_gains,2023-04-04 22:30:00,3,atr_pct_rank_192,0.8385416865348816,0.175808139470738,-0.31538480887967524,4.0,asset,4
largest_gains,2023-04-04 22:30:00,4,mama_minus_fama_over_atr,2.490941047668457,-0.15777552116077742,-0.31538480887967524,4.0,asset,4
largest_gains,2023-04-04 22:30:00,5,atr_over_price_48,0.0048957522958517075,-0.09941535526628346,-0.31538480887967524,4.0,asset,4
largest_gains,2023-05-03 14:00:00,1,bollinger_bandwidth,0.06619597194745853,0.5784336538020441,0.788865177278854,4.0,asset,4
largest_gains,2023-05-03 14:00:00,2,atr_over_price_48,0.0037281105760484934,-0.37719531316714916,0.788865177278854,4.0,asset,4
largest_gains,2023-05-03 14:00:00,3,vol_rolling_48,0.00203275062841947,-0.3267840339117351,0.788865177278854,4.0,asset,4
largest_gains,2023-05-03 14:00:00,4,vol_rolling_96,0.002760488538646495,0.2972076030002474,0.788865177278854,4.0,asset,4
largest_gains,2023-05-03 14:00:00,5,vol_rolling_24,0.0018188567743841822,-0.28979637926553964,0.788865177278854,4.0,asset,4
largest_gains,2023-05-03 11:00:00,1,bollinger_bandwidth,0.06742082851709197,0.6046722817583026,0.3519577184970258,4.0,asset,4
largest_gains,2023-05-03 11:00:00,2,bollinger_bandwidth_rank_192,0.7135416865348816,0.33517464391970403,0.3519577184970258,4.0,asset,4
largest_gains,2023-05-03 11:00:00,3,atr_48,6.71153080296361,0.31401678083337076,0.3519577184970258,4.0,asset,4
largest_gains,2023-05-03 11:00:00,4,vol_rolling_192,0.0032248758981273376,-0.29226077476315615,0.3519577184970258,4.0,asset,4
largest_gains,2023-05-03 11:00:00,5,vol_rolling_24,0.0014800398043889596,-0.27250014693380614,0.3519577184970258,4.0,asset,4
top_ranked_predictions,2023-07-05 21:30:00,1,vol_rolling_192,0.0022263991368330163,1.3748235538367042,2.4647278165001247,4.0,asset,5
top_ranked_predictions,2023-07-05 21:30:00,2,atr_pct_rank_192,0.3177083432674408,0.29962697692075585,2.4647278165001247,4.0,asset,5
top_ranked_predictions,2023-07-05 21:30:00,3,ret_48,-0.015654368326067924,0.2918066719418455,2.4647278165001247,4.0,asset,5
top_ranked_predictions,2023-07-05 21:30:00,4,atr_48,6.252153114617582,0.18946894114743598,2.4647278165001247,4.0,asset,5
top_ranked_predictions,2023-07-05 21:30:00,5,mama_minus_fama_over_atr,-1.0045362710952759,0.11757685052920352,2.4647278165001247,4.0,asset,5
top_ranked_predictions,2023-08-10 08:30:00,1,atr_48,3.761704150933196,0.9438096815038877,2.2894653475491618,-0.42533913774230336,asset,5
top_ranked_predictions,2023-08-10 08:30:00,2,atr_over_price_48,0.0020331337582319975,0.9189758449404345,2.2894653475491618,-0.42533913774230336,asset,5
top_ranked_predictions,2023-08-10 08:30:00,3,bollinger_bandwidth,0.03020520741037214,-0.8421784612964944,2.2894653475491618,-0.42533913774230336,asset,5
top_ranked_predictions,2023-08-10 08:30:00,4,bollinger_bandwidth_rank_192,1.0,0.49338191264475956,2.2894653475491618,-0.42533913774230336,asset,5
top_ranked_predictions,2023-08-10 08:30:00,5,vol_rolling_192,0.0017403400902576494,-0.4279641826581296,2.2894653475491618,-0.42533913774230336,asset,5
top_ranked_predictions,2023-09-15 15:30:00,1,bollinger_bandwidth,0.06182026682118834,0.4136884504012274,2.268534552781297,4.0,asset,5
top_ranked_predictions,2023-09-15 15:30:00,2,atr_48,4.975982296911285,0.32921501120952634,2.268534552781297,4.0,asset,5
top_ranked_predictions,2023-09-15 15:30:00,3,ema_trend_48_192,0.006009731907397509,0.31158782297731125,2.268534552781297,4.0,asset,5
top_ranked_predictions,2023-09-15 15:30:00,4,vol_rolling_48,0.001643474837940311,0.2638093498556488,2.268534552781297,4.0,asset,5
top_ranked_predictions,2023-09-15 15:30:00,5,ret_48,-0.009601859375834465,0.2020644922776478,2.268534552781297,4.0,asset,5
worst_predictions,2023-06-25 22:30:00,1,bollinger_bandwidth,0.02998850930132258,-1.5128861284515325,-3.423908759409774,-2.7555958038662816,asset,5
worst_predictions,2023-06-25 22:30:00,2,ema_trend_48_192,0.010536149144172668,-0.624855720886003,-3.423908759409774,-2.7555958038662816,asset,5
worst_predictions,2023-06-25 22:30:00,3,vol_rolling_96,0.002589215474395417,-0.5536966384003441,-3.423908759409774,-2.7555958038662816,asset,5
worst_predictions,2023-06-25 22:30:00,4,atr_over_price_48,0.004363291431218386,-0.4194377361405771,-3.423908759409774,-2.7555958038662816,asset,5
worst_predictions,2023-06-25 22:30:00,5,atr_48,8.292217591542366,0.19225498264796217,-3.423908759409774,-2.7555958038662816,asset,5
worst_predictions,2023-06-25 17:30:00,1,bollinger_bandwidth,0.0306432380703869,-1.6082347840723834,-3.1866139297821485,-1.872039046632177,asset,5
worst_predictions,2023-06-25 17:30:00,2,ema_trend_48_192,0.012016418389976025,-0.6618583848833981,-3.1866139297821485,-1.872039046632177,asset,5
worst_predictions,2023-06-25 17:30:00,3,atr_over_price_48,0.0043581523932516575,-0.3976618003605979,-3.1866139297821485,-1.872039046632177,asset,5
worst_predictions,2023-06-25 17:30:00,4,bollinger_bandwidth_rank_192,0.0052083334885537624,-0.16451419942492798,-3.1866139297821485,-1.872039046632177,asset,5
worst_predictions,2023-06-25 17:30:00,5,ret_48,0.005388760473579168,-0.16227913788009699,-3.1866139297821485,-1.872039046632177,asset,5
worst_predictions,2023-06-26 02:00:00,1,bollinger_bandwidth,0.02934646193431939,-1.6100926220866192,-2.7120783856669366,2.6212615472726815,asset,5
worst_predictions,2023-06-26 02:00:00,2,atr_over_price_48,0.004557966720312834,-0.38557657348731844,-2.7120783856669366,2.6212615472726815,asset,5
worst_predictions,2023-06-26 02:00:00,3,ema_trend_48_192,0.00881254579871893,-0.3097671290435676,-2.7120783856669366,2.6212615472726815,asset,5
worst_predictions,2023-06-26 02:00:00,4,atr_48,8.5455036042882,0.28058843922279597,-2.7120783856669366,2.6212615472726815,asset,5
worst_predictions,2023-06-26 02:00:00,5,ret_24,-0.015077092684805393,-0.1538847617230325,-2.7120783856669366,2.6212615472726815,asset,5
largest_losses,2023-07-05 03:00:00,1,ret_48,-0.010482019744813442,0.22968568455519922,0.045473749402794084,-4.0,asset,5
largest_losses,2023-07-05 03:00:00,2,atr_over_price_48,0.0030550742521882057,-0.18104204042364067,0.045473749402794084,-4.0,asset,5
largest_losses,2023-07-05 03:00:00,3,vol_rolling_24,0.002143376872383038,-0.16896927677437473,0.045473749402794084,-4.0,asset,5
largest_losses,2023-07-05 03:00:00,4,bollinger_bandwidth,0.03848170771995539,0.16018775407371613,0.045473749402794084,-4.0,asset,5
largest_losses,2023-07-05 03:00:00,5,mama_minus_fama_over_atr,-1.0855273008346558,0.12239253072106492,0.045473749402794084,-4.0,asset,5
largest_losses,2023-07-14 09:00:00,1,ret_48,0.06531177461147308,-0.6952790965498129,-0.5350639307072393,-4.0,asset,5
largest_losses,2023-07-14 09:00:00,2,ema_trend_48_192,0.03048609383404255,0.5293123789271745,-0.5350639307072393,-4.0,asset,5
largest_losses,2023-07-14 09:00:00,3,vol_rolling_192,0.0028137679867854723,-0.41018431564826474,-0.5350639307072393,-4.0,asset,5
largest_losses,2023-07-14 09:00:00,4,mama_minus_fama_over_atr,2.8863987922668457,-0.3221441347312527,-0.5350639307072393,-4.0,asset,5
largest_losses,2023-07-14 09:00:00,5,atr_over_price_48,0.0040961625054478645,-0.31866366503356425,-0.5350639307072393,-4.0,asset,5
largest_losses,2023-08-17 20:00:00,1,bollinger_bandwidth,0.060901999956988404,0.4937292559663367,0.9210238384158085,-4.0,asset,5
largest_losses,2023-08-17 20:00:00,2,vol_rolling_192,0.001954090958759545,-0.4527734129865524,0.9210238384158085,-4.0,asset,5
largest_losses,2023-08-17 20:00:00,3,mama_minus_fama_over_atr,-5.445339202880859,0.32060659887138665,0.9210238384158085,-4.0,asset,5
largest_losses,2023-08-17 20:00:00,4,atr_pct_rank_192,1.0,-0.26626230850964044,0.9210238384158085,-4.0,asset,5
largest_losses,2023-08-17 20:00:00,5,ema_trend_48_192,-0.02022683434188366,0.2652507751925253,0.9210238384158085,-4.0,asset,5
largest_gains,2023-06-16 11:30:00,1,bollinger_bandwidth_rank_192,0.9375,0.3696685982953506,-0.02752394464994516,4.0,asset,5
largest_gains,2023-06-16 11:30:00,2,atr_over_price_48,0.0037059567403048277,-0.3016572286974765,-0.02752394464994516,4.0,asset,5
largest_gains,2023-06-16 11:30:00,3,ret_48,0.014121020212769508,-0.18078230993492497,-0.02752394464994516,4.0,asset,5
largest_gains,2023-06-16 11:30:00,4,ema_trend_48_192,-0.01969192922115326,0.1801876608096478,-0.02752394464994516,4.0,asset,5
largest_gains,2023-06-16 11:30:00,5,close_over_bb_upper_192,-0.07291768491268158,-0.13789805861399076,-0.02752394464994516,4.0,asset,5
largest_gains,2023-06-24 18:30:00,1,ema_trend_48_192,0.0144036915153265,-0.4086857654340469,-0.6986839268698868,4.0,asset,5
largest_gains,2023-06-24 18:30:00,2,atr_over_price_48,0.0041176145896315575,-0.24489993164984486,-0.6986839268698868,4.0,asset,5
largest_gains,2023-06-24 18:30:00,3,ret_48,-0.011469871737062931,0.2422450909350109,-0.6986839268698868,4.0,asset,5
largest_gains,2023-06-24 18:30:00,4,bollinger_bandwidth_rank_192,0.2135416716337204,-0.22534493504531372,-0.6986839268698868,4.0,asset,5
largest_gains,2023-06-24 18:30:00,5,bollinger_bandwidth,0.0781225453761621,0.18106829681880227,-0.6986839268698868,4.0,asset,5
largest_gains,2023-06-30 08:30:00,1,atr_48,8.186994008140479,0.4629501518897124,-0.05205013738077375,4.0,asset,5
largest_gains,2023-06-30 08:30:00,2,vol_rolling_96,0.0026016750645493063,-0.37399496830281187,-0.05205013738077375,4.0,asset,5
largest_gains,2023-06-30 08:30:00,3,atr_over_price_48,0.004332889337092638,-0.3475253837251484,-0.05205013738077375,4.0,asset,5
largest_gains,2023-06-30 08:30:00,4,ema_trend_48_192,0.0002623856416903436,0.24964343203060751,-0.05205013738077375,4.0,asset,5
largest_gains,2023-06-30 08:30:00,5,bollinger_bandwidth,0.038721885215002756,0.18655073969440134,-0.05205013738077375,4.0,asset,5
top_ranked_predictions,2023-10-10 08:30:00,1,vol_rolling_192,0.002282899064175724,1.1098021719742872,2.451028612696342,-4.0,asset,6
top_ranked_predictions,2023-10-10 08:30:00,2,bollinger_bandwidth,0.05719029850539071,0.515069849440928,2.451028612696342,-4.0,asset,6
top_ranked_predictions,2023-10-10 08:30:00,3,atr_over_price_48,0.0031111659482121468,-0.3365496369800621,2.451028612696342,-4.0,asset,6
top_ranked_predictions,2023-10-10 08:30:00,4,bollinger_percent_b,0.14085886763583352,0.3344536440747648,2.451028612696342,-4.0,asset,6
top_ranked_predictions,2023-10-10 08:30:00,5,bollinger_bandwidth_rank_192,0.9791666865348816,0.2828632596377765,2.451028612696342,-4.0,asset,6
top_ranked_predictions,2023-11-11 02:30:00,1,ret_48,-0.03589755669236183,0.32764485948528266,2.440994621902957,2.464488467087213,asset,6
top_ranked_predictions,2023-11-11 02:30:00,2,bollinger_bandwidth_rank_192,0.984375,0.32563766078571504,2.440994621902957,2.464488467087213,asset,6
top_ranked_predictions,2023-11-11 02:30:00,3,ema_trend_48_192,0.041579388082027435,0.31018482942771247,2.440994621902957,2.464488467087213,asset,6
top_ranked_predictions,2023-11-11 02:30:00,4,vol_rolling_192,0.004188976026364936,0.21805578244596116,2.440994621902957,2.464488467087213,asset,6
top_ranked_predictions,2023-11-11 02:30:00,5,vol_rolling_96,0.005324164413711837,0.15815767491889496,2.440994621902957,2.464488467087213,asset,6
top_ranked_predictions,2023-10-04 14:00:00,1,bollinger_bandwidth,0.06564144018525368,0.8617422502035972,2.1813502268505403,2.2376232335769175,asset,6
top_ranked_predictions,2023-10-04 14:00:00,2,atr_over_price_48,0.0035765375941991806,-0.2905220628483732,2.1813502268505403,2.2376232335769175,asset,6
top_ranked_predictions,2023-10-04 14:00:00,3,bollinger_bandwidth_rank_192,0.7135416865348816,0.2661981755967189,2.1813502268505403,2.2376232335769175,asset,6
top_ranked_predictions,2023-10-04 14:00:00,4,bollinger_percent_b,0.0807005865190417,0.2463380164441335,2.1813502268505403,2.2376232335769175,asset,6
top_ranked_predictions,2023-10-04 14:00:00,5,atr_48,5.832081024265688,0.21273928829984062,2.1813502268505403,2.2376232335769175,asset,6
worst_predictions,2023-09-25 14:00:00,1,vol_rolling_192,0.0015224655719600982,-0.8389207729213709,-2.11922448089046,3.7398275417933107,asset,6
worst_predictions,2023-09-25 14:00:00,2,atr_48,4.411968149763257,0.45203666850900764,-2.11922448089046,3.7398275417933107,asset,6
worst_predictions,2023-09-25 14:00:00,3,bollinger_bandwidth,0.01667673237088096,-0.4517813589193252,-2.11922448089046,3.7398275417933107,asset,6
worst_predictions,2023-09-25 14:00:00,4,bollinger_percent_b,-0.09516059218124576,-0.353041693560474,-2.11922448089046,3.7398275417933107,asset,6
worst_predictions,2023-09-25 14:00:00,5,atr_over_price_48,0.002803385490551591,-0.3138773271576766,-2.11922448089046,3.7398275417933107,asset,6
worst_predictions,2023-10-17 04:30:00,1,ema_trend_48_192,0.010189523920416832,-0.7759287078564311,-2.021881905244703,-1.891643352480532,asset,6
worst_predictions,2023-10-17 04:30:00,2,bollinger_bandwidth,0.04256424446448222,-0.5672084785071533,-2.021881905244703,-1.891643352480532,asset,6
worst_predictions,2023-10-17 04:30:00,3,vol_rolling_96,0.004413140087605926,-0.5023580837430832,-2.021881905244703,-1.891643352480532,asset,6
worst_predictions,2023-10-17 04:30:00,4,atr_over_price_48,0.00395848648622632,-0.3959644341749802,-2.021881905244703,-1.891643352480532,asset,6
worst_predictions,2023-10-17 04:30:00,5,bollinger_bandwidth_rank_192,0.9166666865348816,0.1803769024601323,-2.021881905244703,-1.891643352480532,asset,6
worst_predictions,2023-10-21 06:30:00,1,ema_trend_48_192,0.010629951022565365,-0.6921659767505938,-1.8560208846200006,4.0,asset,6
worst_predictions,2023-10-21 06:30:00,2,vol_rolling_192,0.0023238879297651036,0.4212899916986731,-1.8560208846200006,4.0,asset,6
worst_predictions,2023-10-21 06:30:00,3,bollinger_bandwidth,0.04847035976735911,-0.4083386794774276,-1.8560208846200006,4.0,asset,6
worst_predictions,2023-10-21 06:30:00,4,atr_over_price_48,0.003437987994402647,-0.3431790080392362,-1.8560208846200006,4.0,asset,6
worst_predictions,2023-10-21 06:30:00,5,vol_rolling_96,0.002368327542376418,-0.26510666022386176,-1.8560208846200006,4.0,asset,6
largest_losses,2023-10-07 23:00:00,1,vol_rolling_48,0.0009199754765258717,0.8854739999994772,1.4145910493469884,-4.0,asset,6
